INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  63%|████████████▌       | 12600/20000 [2:52:06<1:40:13,  1.23step/s]INFO 2026-09-04 02:44:01 ot_train.py:769 step:13K smpl:277K ep:494 epch:19.00 loss:0.021 grdn:0.485 lr:3.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  63%|████████████▋       | 12630/20000 [2:52:30<1:39:54,  1.23step/s]INFO 2026-09-04 02:44:25 ot_train.py:769 step:13K smpl:278K ep:495 epch:19.04 loss:0.016 grdn:0.434 lr:3.2e-05 data_s:0.019 prep_s:0.001 updt_s:0.792 step_s:0.813 smp/s:27 mem_gb:6.35 losses_after_forward:0.017 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  63%|████████████▋       | 12660/20000 [2:52:55<1:39:23,  1.23step/s]INFO 2026-09-04 02:44:50 ot_train.py:769 step:13K smpl:279K ep:496 epch:19.09 loss:0.016 grdn:0.440 lr:3.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  63%|████████████▋       | 12690/20000 [2:53:19<1:39:00,  1.23step/s]INFO 2026-09-04 02:45:14 ot_train.py:769 step:13K smpl:279K ep:497 epch:19.13 loss:0.016 grdn:0.444 lr:3.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  64%|████████████▋       | 12720/20000 [2:53:44<1:38:34,  1.23step/s]INFO 2026-09-04 02:45:38 ot_train.py:769 step:13K smpl:280K ep:499 epch:19.18 loss:0.017 grdn:0.419 lr:3.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  64%|████████████▊       | 12750/20000 [2:54:08<1:38:10,  1.23step/s]INFO 2026-09-04 02:46:03 ot_train.py:769 step:13K smpl:280K ep:500 epch:19.22 loss:0.015 grdn:0.404 lr:3.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  64%|████████████▊       | 12780/20000 [2:54:32<1:37:43,  1.23step/s]INFO 2026-09-04 02:46:27 ot_train.py:769 step:13K smpl:281K ep:501 epch:19.27 loss:0.022 grdn:0.457 lr:3.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  64%|████████████▊       | 12810/20000 [2:54:57<1:37:26,  1.23step/s]INFO 2026-09-04 02:46:52 ot_train.py:769 step:13K smpl:282K ep:502 epch:19.31 loss:0.018 grdn:0.453 lr:3.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  64%|████████████▊       | 12840/20000 [2:55:21<1:36:54,  1.23step/s]INFO 2026-09-04 02:47:16 ot_train.py:769 step:13K smpl:282K ep:503 epch:19.36 loss:0.019 grdn:0.412 lr:3.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  64%|████████████▊       | 12870/20000 [2:55:46<1:36:32,  1.23step/s]INFO 2026-09-04 02:47:40 ot_train.py:769 step:13K smpl:283K ep:504 epch:19.40 loss:0.019 grdn:0.461 lr:3.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  64%|████████████▉       | 12900/20000 [2:56:10<1:36:11,  1.23step/s]INFO 2026-09-04 02:48:05 ot_train.py:769 step:13K smpl:284K ep:506 epch:19.45 loss:0.018 grdn:0.438 lr:3.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  65%|████████████▉       | 12930/20000 [2:56:34<1:35:43,  1.23step/s]INFO 2026-09-04 02:48:29 ot_train.py:769 step:13K smpl:284K ep:507 epch:19.49 loss:0.018 grdn:0.455 lr:3.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  65%|████████████▉       | 12960/20000 [2:56:59<1:35:20,  1.23step/s]INFO 2026-09-04 02:48:53 ot_train.py:769 step:13K smpl:285K ep:508 epch:19.54 loss:0.017 grdn:0.454 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  65%|████████████▉       | 12990/20000 [2:57:23<1:34:58,  1.23step/s]INFO 2026-09-04 02:49:18 ot_train.py:769 step:13K smpl:286K ep:509 epch:19.58 loss:0.016 grdn:0.447 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  65%|█████████████       | 13020/20000 [2:57:47<1:34:34,  1.23step/s]INFO 2026-09-04 02:49:42 ot_train.py:769 step:13K smpl:286K ep:510 epch:19.63 loss:0.014 grdn:0.384 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  65%|█████████████       | 13050/20000 [2:58:12<1:34:07,  1.23step/s]INFO 2026-09-04 02:50:07 ot_train.py:769 step:13K smpl:287K ep:512 epch:19.68 loss:0.018 grdn:0.458 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  65%|█████████████       | 13080/20000 [2:58:36<1:33:44,  1.23step/s]INFO 2026-09-04 02:50:31 ot_train.py:769 step:13K smpl:288K ep:513 epch:19.72 loss:0.019 grdn:0.432 lr:2.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  66%|█████████████       | 13110/20000 [2:59:01<1:33:16,  1.23step/s]INFO 2026-09-04 02:50:55 ot_train.py:769 step:13K smpl:288K ep:514 epch:19.77 loss:0.018 grdn:0.445 lr:2.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  66%|█████████████▏      | 13140/20000 [2:59:25<1:32:55,  1.23step/s]INFO 2026-09-04 02:51:20 ot_train.py:769 step:13K smpl:289K ep:515 epch:19.81 loss:0.017 grdn:0.444 lr:2.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  66%|█████████████▏      | 13170/20000 [2:59:49<1:32:28,  1.23step/s]INFO 2026-09-04 02:51:44 ot_train.py:769 step:13K smpl:290K ep:516 epch:19.86 loss:0.020 grdn:0.508 lr:2.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  66%|█████████████▏      | 13200/20000 [3:00:14<1:32:05,  1.23step/s]INFO 2026-09-04 02:52:08 ot_train.py:769 step:13K smpl:290K ep:517 epch:19.90 loss:0.018 grdn:0.433 lr:2.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  66%|█████████████▏      | 13230/20000 [3:00:38<1:31:41,  1.23step/s]INFO 2026-09-04 02:52:33 ot_train.py:769 step:13K smpl:291K ep:519 epch:19.95 loss:0.019 grdn:0.406 lr:2.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  66%|█████████████▎      | 13260/20000 [3:01:03<1:31:19,  1.23step/s]INFO 2026-09-04 02:52:57 ot_train.py:769 step:13K smpl:292K ep:520 epch:19.99 loss:0.018 grdn:0.440 lr:2.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  66%|█████████████▎      | 13290/20000 [3:01:27<1:31:31,  1.22step/s]INFO 2026-09-04 02:53:22 ot_train.py:769 step:13K smpl:292K ep:521 epch:20.04 loss:0.017 grdn:0.424 lr:2.7e-05 data_s:0.030 prep_s:0.001 updt_s:0.792 step_s:0.824 smp/s:27 mem_gb:6.35 losses_after_forward:0.022 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  67%|█████████████▎      | 13320/20000 [3:01:52<1:30:29,  1.23step/s]INFO 2026-09-04 02:53:46 ot_train.py:769 step:13K smpl:293K ep:522 epch:20.08 loss:0.014 grdn:0.365 lr:2.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  67%|█████████████▎      | 13350/20000 [3:02:16<1:30:04,  1.23step/s]INFO 2026-09-04 02:54:11 ot_train.py:769 step:13K smpl:294K ep:523 epch:20.13 loss:0.020 grdn:0.428 lr:2.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  67%|█████████████▍      | 13380/20000 [3:02:40<1:29:45,  1.23step/s]INFO 2026-09-04 02:54:35 ot_train.py:769 step:13K smpl:294K ep:524 epch:20.17 loss:0.016 grdn:0.410 lr:2.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  67%|█████████████▍      | 13410/20000 [3:03:05<1:29:16,  1.23step/s]INFO 2026-09-04 02:54:59 ot_train.py:769 step:13K smpl:295K ep:526 epch:20.22 loss:0.015 grdn:0.414 lr:2.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  67%|█████████████▍      | 13440/20000 [3:03:29<1:28:52,  1.23step/s]INFO 2026-09-04 02:55:24 ot_train.py:769 step:13K smpl:296K ep:527 epch:20.26 loss:0.019 grdn:0.406 lr:2.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  67%|█████████████▍      | 13470/20000 [3:03:54<1:28:22,  1.23step/s]INFO 2026-09-04 02:55:48 ot_train.py:769 step:13K smpl:296K ep:528 epch:20.31 loss:0.014 grdn:0.407 lr:2.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  68%|█████████████▌      | 13500/20000 [3:04:18<1:28:05,  1.23step/s]INFO 2026-09-04 02:56:13 ot_train.py:769 step:14K smpl:297K ep:529 epch:20.35 loss:0.016 grdn:0.426 lr:2.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  68%|█████████████▌      | 13530/20000 [3:04:42<1:27:34,  1.23step/s]INFO 2026-09-04 02:56:37 ot_train.py:769 step:14K smpl:298K ep:530 epch:20.40 loss:0.015 grdn:0.395 lr:2.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  68%|█████████████▌      | 13560/20000 [3:05:07<1:27:11,  1.23step/s]INFO 2026-09-04 02:57:01 ot_train.py:769 step:14K smpl:298K ep:532 epch:20.44 loss:0.018 grdn:0.402 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  68%|█████████████▌      | 13590/20000 [3:05:31<1:26:49,  1.23step/s]INFO 2026-09-04 02:57:26 ot_train.py:769 step:14K smpl:299K ep:533 epch:20.49 loss:0.015 grdn:0.409 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  68%|█████████████▌      | 13620/20000 [3:05:55<1:26:27,  1.23step/s]INFO 2026-09-04 02:57:50 ot_train.py:769 step:14K smpl:300K ep:534 epch:20.53 loss:0.016 grdn:0.407 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  68%|█████████████▋      | 13650/20000 [3:06:20<1:25:59,  1.23step/s]INFO 2026-09-04 02:58:15 ot_train.py:769 step:14K smpl:300K ep:535 epch:20.58 loss:0.016 grdn:0.391 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  68%|█████████████▋      | 13680/20000 [3:06:44<1:25:33,  1.23step/s]INFO 2026-09-04 02:58:39 ot_train.py:769 step:14K smpl:301K ep:536 epch:20.62 loss:0.015 grdn:0.396 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  69%|█████████████▋      | 13710/20000 [3:07:09<1:25:08,  1.23step/s]INFO 2026-09-04 02:59:03 ot_train.py:769 step:14K smpl:302K ep:537 epch:20.67 loss:0.015 grdn:0.410 lr:2.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  69%|█████████████▋      | 13740/20000 [3:07:33<1:24:46,  1.23step/s]INFO 2026-09-04 02:59:28 ot_train.py:769 step:14K smpl:302K ep:539 epch:20.72 loss:0.017 grdn:0.399 lr:2.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  69%|█████████████▊      | 13770/20000 [3:07:57<1:24:23,  1.23step/s]INFO 2026-09-04 02:59:52 ot_train.py:769 step:14K smpl:303K ep:540 epch:20.76 loss:0.014 grdn:0.387 lr:2.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  69%|█████████████▊      | 13800/20000 [3:08:22<1:23:59,  1.23step/s]INFO 2026-09-04 03:00:16 ot_train.py:769 step:14K smpl:304K ep:541 epch:20.81 loss:0.019 grdn:0.446 lr:2.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  69%|█████████████▊      | 13830/20000 [3:08:46<1:23:30,  1.23step/s]INFO 2026-09-04 03:00:41 ot_train.py:769 step:14K smpl:304K ep:542 epch:20.85 loss:0.013 grdn:0.401 lr:2.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  69%|█████████████▊      | 13860/20000 [3:09:10<1:23:10,  1.23step/s]INFO 2026-09-04 03:01:05 ot_train.py:769 step:14K smpl:305K ep:543 epch:20.90 loss:0.013 grdn:0.387 lr:2.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  69%|█████████████▉      | 13890/20000 [3:09:35<1:22:43,  1.23step/s]INFO 2026-09-04 03:01:30 ot_train.py:769 step:14K smpl:306K ep:544 epch:20.94 loss:0.020 grdn:0.454 lr:2.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  70%|█████████████▉      | 13920/20000 [3:09:59<1:22:19,  1.23step/s]INFO 2026-09-04 03:01:54 ot_train.py:769 step:14K smpl:306K ep:546 epch:20.99 loss:0.019 grdn:0.424 lr:2.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  70%|█████████████▉      | 13950/20000 [3:10:24<1:24:24,  1.19step/s]INFO 2026-09-04 03:02:19 ot_train.py:769 step:14K smpl:307K ep:547 epch:21.03 loss:0.017 grdn:0.390 lr:2.3e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.021 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  70%|█████████████▉      | 13980/20000 [3:10:48<1:21:30,  1.23step/s]INFO 2026-09-04 03:02:43 ot_train.py:769 step:14K smpl:308K ep:548 epch:21.08 loss:0.014 grdn:0.396 lr:2.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  70%|██████████████      | 14010/20000 [3:11:13<1:21:10,  1.23step/s]INFO 2026-09-04 03:03:07 ot_train.py:769 step:14K smpl:308K ep:549 epch:21.12 loss:0.015 grdn:0.392 lr:2.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  70%|██████████████      | 14040/20000 [3:11:37<1:20:46,  1.23step/s]INFO 2026-09-04 03:03:32 ot_train.py:769 step:14K smpl:309K ep:550 epch:21.17 loss:0.015 grdn:0.390 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  70%|██████████████      | 14070/20000 [3:12:01<1:20:22,  1.23step/s]INFO 2026-09-04 03:03:56 ot_train.py:769 step:14K smpl:310K ep:552 epch:21.21 loss:0.016 grdn:0.368 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  70%|██████████████      | 14100/20000 [3:12:26<1:19:57,  1.23step/s]INFO 2026-09-04 03:04:21 ot_train.py:769 step:14K smpl:310K ep:553 epch:21.26 loss:0.014 grdn:0.367 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  71%|██████████████▏     | 14130/20000 [3:12:50<1:19:28,  1.23step/s]INFO 2026-09-04 03:04:45 ot_train.py:769 step:14K smpl:311K ep:554 epch:21.30 loss:0.016 grdn:0.392 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  71%|██████████████▏     | 14160/20000 [3:13:15<1:19:04,  1.23step/s]INFO 2026-09-04 03:05:09 ot_train.py:769 step:14K smpl:312K ep:555 epch:21.35 loss:0.016 grdn:0.394 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  71%|██████████████▏     | 14190/20000 [3:13:39<1:18:40,  1.23step/s]INFO 2026-09-04 03:05:34 ot_train.py:769 step:14K smpl:312K ep:556 epch:21.39 loss:0.017 grdn:0.428 lr:2.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  71%|██████████████▏     | 14220/20000 [3:14:03<1:18:16,  1.23step/s]INFO 2026-09-04 03:05:58 ot_train.py:769 step:14K smpl:313K ep:557 epch:21.44 loss:0.017 grdn:0.400 lr:2.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
